Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 128     Faces: 256
Vertex list:
Vertex 0:  X: 105.382683     Y: -0.000008     Z: -79.945503
Vertex 126:  X: 36.739048     Y: 56.576752     Z: -62.068371
Vertex 127:  X: 54.039005     Y: 40.005806     Z: -98.140175
Face list:
Face 0:    A:0 B:9 C:1 AB:0 BC:1 CA:1
Smoothing:  1
Face 1:    A:0 B:8 C:9 AB:1 BC:1 CA:0
Smoothing:  1
Face 2:    A:1 B:10 C:2 AB:0 BC:1 CA:1
Smoothing:  1
Face 3:    A:1 B:9 C:10 AB:1 BC:1 CA:0
Smoothing:  1
Face 4:    A:2 B:11 C:3 AB:0 BC:1 CA:1
Smoothing:  1
Face 5:    A:2 B:10 C:11 AB:1 BC:1 CA:0
Smoothing:  1
Face 6:    A:3 B:12 C:4 AB:0 BC:1 CA:1
Smoothing:  1
Face 7:    A:3 B:11 C:12 AB:1 BC:1 CA:0
Smoothing:  1
Face 8:    A:4 B:13 C:5 AB:0 BC:1 CA:1
Smoothing:  1
Face 9:    A:4 B:12 C:13 AB:1 BC:1 CA:0
Smoothing:  1
Face 10:    A:5 B:14 C:6 AB:0 BC:1 CA:1
Smoothing:  1
Face 11:    A:5 B:13 C:14 AB:1 BC:1 CA:0
Smoothing:  1
Face 12:    A:6 B:15 C:7 AB:0 BC:1 CA:1
Smoothing:  1
Face 13:    A:6 B:14 C:15 AB:1 BC:1 CA:0
Smoothing:  1
Face 14:    A:7 B:8 C:0 AB:0 BC:1 CA:1
Smoothing:  1
Face 15:    A:7 B:15 C:8 AB:1 BC:1 CA:0
Smoothing:  1
Face 16:    A:8 B:17 C:9 AB:0 BC:1 CA:1
Smoothing:  1
Face 17:    A:8 B:16 C:17 AB:1 BC:1 CA:0
Smoothing:  1
Face 18:    A:9 B:18 C:10 AB:0 BC:1 CA:1
Smoothing:  1
Face 19:    A:9 B:17 C:18 AB:1 BC:1 CA:0
Smoothing:  1
Face 20:    A:10 B:19 C:11 AB:0 BC:1 CA:1
Smoothing:  1
Face 21:    A:10 B:18 C:19 AB:1 BC:1 CA:0
Smoothing:  1
Face 22:    A:11 B:20 C:12 AB:0 BC:1 CA:1
Smoothing:  1
Face 23:    A:11 B:19 C:20 AB:1 BC:1 CA:0
Smoothing:  1
Face 24:    A:12 B:21 C:13 AB:0 BC:1 CA:1

                                     Page 3



Smoothing:  1
Face 25:    A:12 B:20 C:21 AB:1 BC:1 CA:0
Smoothing:  1
Face 26:    A:13 B:22 C:14 AB:0 BC:1 CA:1
Smoothing:  1
Face 27:    A:13 B:21 C:22 AB:1 BC:1 CA:0
Smoothing:  1
Face 28:    A:14 B:23 C:15 AB:0 BC:1 CA:1
Smoothing:  1
Face 29:    A:14 B:22 C:23 AB:1 BC:1 CA:0
Smoothing:  1
Face 30:    A:15 B:16 C:8 AB:0 BC:1 CA:1
Smoothing:  1
Face 31:    A:15 B:23 C:16 AB:1 BC:1 CA:0
Smoothing:  1
Face 32:    A:16 B:25 C:17 AB:0 BC:1 CA:1
Smoothing:  1
Face 33:    A:16 B:24 C:25 AB:1 BC:1 CA:0
Smoothing:  1
Face 34:    A:17 B:26 C:18 AB:0 BC:1 CA:1
Smoothing:  1
Face 35:    A:17 B:25 C:26 AB:1 BC:1 CA:0
Smoothing:  1
Face 36:    A:18 B:27 C:19 AB:0 BC:1 CA:1
Smoothing:  1
Face 37:    A:18 B:26 C:27 AB:1 BC:1 CA:0
Smoothing:  1
Face 38:    A:19 B:28 C:20 AB:0 BC:1 CA:1
Smoothing:  1
Face 39:    A:19 B:27 C:28 AB:1 BC:1 CA:0
Smoothing:  1
Face 40:    A:20 B:29 C:21 AB:0 BC:1 CA:1
Smoothing:  1
Face 41:    A:20 B:28 C:29 AB:1 BC:1 CA:0
Smoothing:  1
Face 42:    A:21 B:30 C:22 AB:0 BC:1 CA:1
Smoothing:  1
Face 43:    A:21 B:29 C:30 AB:1 BC:1 CA:0
Smoothing:  1
Face 44:    A:22 B:31 C:23 AB:0 BC:1 CA:1
Smoothing:  1
Face 45:    A:22 B:30 C:31 AB:1 BC:1 CA:0
Smoothing:  1
Face 46:    A:23 B:24 C:16 AB:0 BC:1 CA:1
Smoothing:  1
Face 47:    A:23 B:31 C:24 AB:1 BC:1 CA:0
Smoothing:  1
Face 48:    A:24 B:33 C:25 AB:0 BC:1 CA:1
Smoothing:  1
Face 49:    A:24 B:32 C:33 AB:1 BC:1 CA:0
Smoothing:  1
Face 50:    A:25 B:34 C:26 AB:0 BC:1 CA:1
Smoothing:  1
Face 51:    A:25 B:33 C:34 AB:1 BC:1 CA:0
Smoothing:  1
Face 52:    A:26 B:35 C:27 AB:0 BC:1 CA:1
Smoothing:  1
Face 53:    A:26 B:34 C:35 AB:1 BC:1 CA:0
Smoothing:  1
Face 54:    A:27 B:36 C:28 AB:0 BC:1 CA:1
Smoothing:  1

                                     Page 4



Face 55:    A:27 B:35 C:36 AB:1 BC:1 CA:0
Smoothing:  1
Face 56:    A:28 B:37 C:29 AB:0 BC:1 CA:1
Smoothing:  1
Face 57:    A:28 B:36 C:37 AB:1 BC:1 CA:0
Smoothing:  1
Face 58:    A:29 B:38 C:30 AB:0 BC:1 CA:1
Smoothing:  1
Face 59:    A:29 B:37 C:38 AB:1 BC:1 CA:0
Smoothing:  1
Face 60:    A:30 B:39 C:31 AB:0 BC:1 CA:1
Smoothing:  1
Face 61:    A:30 B:38 C:39 AB:1 BC:1 CA:0
Smoothing:  1
Face 62:    A:31 B:32 C:24 AB:0 BC:1 CA:1
Smoothing:  1
Face 63:    A:31 B:39 C:32 AB:1 BC:1 CA:0
Smoothing:  1
Face 64:    A:32 B:41 C:33 AB:0 BC:1 CA:1
Smoothing:  1
Face 65:    A:32 B:40 C:41 AB:1 BC:1 CA:0
Smoothing:  1
Face 66:    A:33 B:42 C:34 AB:0 BC:1 CA:1
Smoothing:  1
Face 67:    A:33 B:41 C:42 AB:1 BC:1 CA:0
Smoothing:  1
Face 68:    A:34 B:43 C:35 AB:0 BC:1 CA:1
Smoothing:  1
Face 69:    A:34 B:42 C:43 AB:1 BC:1 CA:0
Smoothing:  1
Face 70:    A:35 B:44 C:36 AB:0 BC:1 CA:1
Smoothing:  1
Face 71:    A:35 B:43 C:44 AB:1 BC:1 CA:0
Smoothing:  1
Face 72:    A:36 B:45 C:37 AB:0 BC:1 CA:1
Smoothing:  1
Face 73:    A:36 B:44 C:45 AB:1 BC:1 CA:0
Smoothing:  1
Face 74:    A:37 B:46 C:38 AB:0 BC:1 CA:1
Smoothing:  1
Face 75:    A:37 B:45 C:46 AB:1 BC:1 CA:0
Smoothing:  1
Face 76:    A:38 B:47 C:39 AB:0 BC:1 CA:1
Smoothing:  1
Face 77:    A:38 B:46 C:47 AB:1 BC:1 CA:0
Smoothing:  1
Face 78:    A:39 B:40 C:32 AB:0 BC:1 CA:1
Smoothing:  1
Face 79:    A:39 B:47 C:40 AB:1 BC:1 CA:0
Smoothing:  1
Face 80:    A:40 B:49 C:41 AB:0 BC:1 CA:1
Smoothing:  1
Face 81:    A:40 B:48 C:49 AB:1 BC:1 CA:0
Smoothing:  1
Face 82:    A:41 B:50 C:42 AB:0 BC:1 CA:1
Smoothing:  1
Face 83:    A:41 B:49 C:50 AB:1 BC:1 CA:0
Smoothing:  1
Face 84:    A:42 B:51 C:43 AB:0 BC:1 CA:1
Smoothing:  1
Face 85:    A:42 B:50 C:51 AB:1 BC:1 CA:0

                                     Page 5



Smoothing:  1
Face 86:    A:43 B:52 C:44 AB:0 BC:1 CA:1
Smoothing:  1
Face 87:    A:43 B:51 C:52 AB:1 BC:1 CA:0
Smoothing:  1
Face 88:    A:44 B:53 C:45 AB:0 BC:1 CA:1
Smoothing:  1
Face 89:    A:44 B:52 C:53 AB:1 BC:1 CA:0
Smoothing:  1
Face 90:    A:45 B:54 C:46 AB:0 BC:1 CA:1
Smoothing:  1
Face 91:    A:45 B:53 C:54 AB:1 BC:1 CA:0
Smoothing:  1
Face 92:    A:46 B:55 C:47 AB:0 BC:1 CA:1
Smoothing:  1
Face 93:    A:46 B:54 C:55 AB:1 BC:1 CA:0
Smoothing:  1
Face 94:    A:47 B:48 C:40 AB:0 BC:1 CA:1
Smoothing:  1
Face 95:    A:47 B:55 C:48 AB:1 BC:1 CA:0
Smoothing:  1
Face 96:    A:48 B:57 C:49 AB:0 BC:1 CA:1
Smoothing:  1
Face 97:    A:48 B:56 C:57 AB:1 BC:1 CA:0
Smoothing:  1
Face 98:    A:49 B:58 C:50 AB:0 BC:1 CA:1
Smoothing:  1
Face 99:    A:49 B:57 C:58 AB:1 BC:1 CA:0
Smoothing:  1
Face 100:    A:50 B:59 C:51 AB:0 BC:1 CA:1
Smoothing:  1
Face 101:    A:50 B:58 C:59 AB:1 BC:1 CA:0
Smoothing:  1
Face 102:    A:51 B:60 C:52 AB:0 BC:1 CA:1
Smoothing:  1
Face 103:    A:51 B:59 C:60 AB:1 BC:1 CA:0
Smoothing:  1
Face 104:    A:52 B:61 C:53 AB:0 BC:1 CA:1
Smoothing:  1
Face 105:    A:52 B:60 C:61 AB:1 BC:1 CA:0
Smoothing:  1
Face 106:    A:53 B:62 C:54 AB:0 BC:1 CA:1
Smoothing:  1
Face 107:    A:53 B:61 C:62 AB:1 BC:1 CA:0
Smoothing:  1
Face 108:    A:54 B:63 C:55 AB:0 BC:1 CA:1
Smoothing:  1
Face 109:    A:54 B:62 C:63 AB:1 BC:1 CA:0
Smoothing:  1
Face 110:    A:55 B:56 C:48 AB:0 BC:1 CA:1
Smoothing:  1
Face 111:    A:55 B:63 C:56 AB:1 BC:1 CA:0
Smoothing:  1
Face 112:    A:56 B:65 C:57 AB:0 BC:1 CA:1
Smoothing:  1
Face 113:    A:56 B:64 C:65 AB:1 BC:1 CA:0
Smoothing:  1
Face 114:    A:57 B:66 C:58 AB:0 BC:1 CA:1
Smoothing:  1
Face 115:    A:57 B:65 C:66 AB:1 BC:1 CA:0
Smoothing:  1

                                     Page 6



Face 116:    A:58 B:67 C:59 AB:0 BC:1 CA:1
Smoothing:  1
Face 117:    A:58 B:66 C:67 AB:1 BC:1 CA:0
Smoothing:  1
Face 118:    A:59 B:68 C:60 AB:0 BC:1 CA:1
Smoothing:  1
Face 119:    A:59 B:67 C:68 AB:1 BC:1 CA:0
Smoothing:  1
Face 120:    A:60 B:69 C:61 AB:0 BC:1 CA:1
Smoothing:  1
Face 121:    A:60 B:68 C:69 AB:1 BC:1 CA:0
Smoothing:  1
Face 122:    A:61 B:70 C:62 AB:0 BC:1 CA:1
Smoothing:  1
Face 123:    A:61 B:69 C:70 AB:1 BC:1 CA:0
Smoothing:  1
Face 124:    A:62 B:71 C:63 AB:0 BC:1 CA:1
Smoothing:  1
Face 125:    A:62 B:70 C:71 AB:1 BC:1 CA:0
Smoothing:  1
Face 126:    A:63 B:64 C:56 AB:0 BC:1 CA:1
Smoothing:  1
Face 127:    A:63 B:71 C:64 AB:1 BC:1 CA:0
Smoothing:  1
Face 128:    A:64 B:73 C:65 AB:0 BC:1 CA:1
Smoothing:  1
Face 129:    A:64 B:72 C:73 AB:1 BC:1 CA:0
Smoothing:  1
Face 130:    A:65 B:74 C:66 AB:0 BC:1 CA:1
Smoothing:  1
Face 131:    A:65 B:73 C:74 AB:1 BC:1 CA:0
Smoothing:  1
Face 132:    A:66 B:75 C:67 AB:0 BC:1 CA:1
Smoothing:  1
Face 133:    A:66 B:74 C:75 AB:1 BC:1 CA:0
Smoothing:  1
Face 134:    A:67 B:76 C:68 AB:0 BC:1 CA:1
Smoothing:  1
Face 135:    A:67 B:75 C:76 AB:1 BC:1 CA:0
Smoothing:  1
Face 136:    A:68 B:77 C:69 AB:0 BC:1 CA:1
Smoothing:  1
Face 137:    A:68 B:76 C:77 AB:1 BC:1 CA:0
Smoothing:  1
Face 138:    A:69 B:78 C:70 AB:0 BC:1 CA:1
Smoothing:  1
Face 139:    A:69 B:77 C:78 AB:1 BC:1 CA:0
Smoothing:  1
Face 140:    A:70 B:79 C:71 AB:0 BC:1 CA:1
Smoothing:  1
Face 141:    A:70 B:78 C:79 AB:1 BC:1 CA:0
Smoothing:  1
Face 142:    A:71 B:72 C:64 AB:0 BC:1 CA:1
Smoothing:  1
Face 143:    A:71 B:79 C:72 AB:1 BC:1 CA:0
Smoothing:  1
Face 144:    A:72 B:81 C:73 AB:0 BC:1 CA:1
Smoothing:  1
Face 145:    A:72 B:80 C:81 AB:1 BC:1 CA:0
Smoothing:  1
Face 146:    A:73 B:82 C:74 AB:0 BC:1 CA:1

                                     Page 7



Smoothing:  1
Face 147:    A:73 B:81 C:82 AB:1 BC:1 CA:0
Smoothing:  1
Face 148:    A:74 B:83 C:75 AB:0 BC:1 CA:1
Smoothing:  1
Face 149:    A:74 B:82 C:83 AB:1 BC:1 CA:0
Smoothing:  1
Face 150:    A:75 B:84 C:76 AB:0 BC:1 CA:1
Smoothing:  1
Face 151:    A:75 B:83 C:84 AB:1 BC:1 CA:0
Smoothing:  1
Face 152:    A:76 B:85 C:77 AB:0 BC:1 CA:1
Smoothing:  1
Face 153:    A:76 B:84 C:85 AB:1 BC:1 CA:0
Smoothing:  1
Face 154:    A:77 B:86 C:78 AB:0 BC:1 CA:1
Smoothing:  1
Face 155:    A:77 B:85 C:86 AB:1 BC:1 CA:0
Smoothing:  1
Face 156:    A:78 B:87 C:79 AB:0 BC:1 CA:1
Smoothing:  1
Face 157:    A:78 B:86 C:87 AB:1 BC:1 CA:0
Smoothing:  1
Face 158:    A:79 B:80 C:72 AB:0 BC:1 CA:1
Smoothing:  1
Face 159:    A:79 B:87 C:80 AB:1 BC:1 CA:0
Smoothing:  1
Face 160:    A:80 B:89 C:81 AB:0 BC:1 CA:1
Smoothing:  1
Face 161:    A:80 B:88 C:89 AB:1 BC:1 CA:0
Smoothing:  1
Face 162:    A:81 B:90 C:82 AB:0 BC:1 CA:1
Smoothing:  1
Face 163:    A:81 B:89 C:90 AB:1 BC:1 CA:0
Smoothing:  1
Face 164:    A:82 B:91 C:83 AB:0 BC:1 CA:1
Smoothing:  1
Face 165:    A:82 B:90 C:91 AB:1 BC:1 CA:0
Smoothing:  1
Face 166:    A:83 B:92 C:84 AB:0 BC:1 CA:1
Smoothing:  1
Face 167:    A:83 B:91 C:92 AB:1 BC:1 CA:0
Smoothing:  1
Face 168:    A:84 B:93 C:85 AB:0 BC:1 CA:1
Smoothing:  1
Face 169:    A:84 B:92 C:93 AB:1 BC:1 CA:0
Smoothing:  1
Face 170:    A:85 B:94 C:86 AB:0 BC:1 CA:1
Smoothing:  1
Face 171:    A:85 B:93 C:94 AB:1 BC:1 CA:0
Smoothing:  1
Face 172:    A:86 B:95 C:87 AB:0 BC:1 CA:1
Smoothing:  1
Face 173:    A:86 B:94 C:95 AB:1 BC:1 CA:0
Smoothing:  1
Face 174:    A:87 B:88 C:80 AB:0 BC:1 CA:1
Smoothing:  1
Face 175:    A:87 B:95 C:88 AB:1 BC:1 CA:0
Smoothing:  1
Face 176:    A:88 B:97 C:89 AB:0 BC:1 CA:1
Smoothing:  1

                                     Page 8



Face 177:    A:88 B:96 C:97 AB:1 BC:1 CA:0
Smoothing:  1
Face 178:    A:89 B:98 C:90 AB:0 BC:1 CA:1
Smoothing:  1
Face 179:    A:89 B:97 C:98 AB:1 BC:1 CA:0
Smoothing:  1
Face 180:    A:90 B:99 C:91 AB:0 BC:1 CA:1
Smoothing:  1
Face 181:    A:90 B:98 C:99 AB:1 BC:1 CA:0
Smoothing:  1
Face 182:    A:91 B:100 C:92 AB:0 BC:1 CA:1
Smoothing:  1
Face 183:    A:91 B:99 C:100 AB:1 BC:1 CA:0
Smoothing:  1
Face 184:    A:92 B:101 C:93 AB:0 BC:1 CA:1
Smoothing:  1
Face 185:    A:92 B:100 C:101 AB:1 BC:1 CA:0
Smoothing:  1
Face 186:    A:93 B:102 C:94 AB:0 BC:1 CA:1
Smoothing:  1
Face 187:    A:93 B:101 C:102 AB:1 BC:1 CA:0
Smoothing:  1
Face 188:    A:94 B:103 C:95 AB:0 BC:1 CA:1
Smoothing:  1
Face 189:    A:94 B:102 C:103 AB:1 BC:1 CA:0
Smoothing:  1
Face 190:    A:95 B:96 C:88 AB:0 BC:1 CA:1
Smoothing:  1
Face 191:    A:95 B:103 C:96 AB:1 BC:1 CA:0
Smoothing:  1
Face 192:    A:96 B:105 C:97 AB:0 BC:1 CA:1
Smoothing:  1
Face 193:    A:96 B:104 C:105 AB:1 BC:1 CA:0
Smoothing:  1
Face 194:    A:97 B:106 C:98 AB:0 BC:1 CA:1
Smoothing:  1
Face 195:    A:97 B:105 C:106 AB:1 BC:1 CA:0
Smoothing:  1
Face 196:    A:98 B:107 C:99 AB:0 BC:1 CA:1
Smoothing:  1
Face 197:    A:98 B:106 C:107 AB:1 BC:1 CA:0
Smoothing:  1
Face 198:    A:99 B:108 C:100 AB:0 BC:1 CA:1
Smoothing:  1
Face 199:    A:99 B:107 C:108 AB:1 BC:1 CA:0
Smoothing:  1
Face 200:    A:100 B:109 C:101 AB:0 BC:1 CA:1
Smoothing:  1
Face 201:    A:100 B:108 C:109 AB:1 BC:1 CA:0
Smoothing:  1
Face 202:    A:101 B:110 C:102 AB:0 BC:1 CA:1
Smoothing:  1
Face 203:    A:101 B:109 C:110 AB:1 BC:1 CA:0
Smoothing:  1
Face 204:    A:102 B:111 C:103 AB:0 BC:1 CA:1
Smoothing:  1
Face 205:    A:102 B:110 C:111 AB:1 BC:1 CA:0
Smoothing:  1
Face 206:    A:103 B:104 C:96 AB:0 BC:1 CA:1
Smoothing:  1
Face 207:    A:103 B:111 C:104 AB:1 BC:1 CA:0

                                     Page 9



Smoothing:  1
Face 208:    A:104 B:113 C:105 AB:0 BC:1 CA:1
Smoothing:  1
Face 209:    A:104 B:112 C:113 AB:1 BC:1 CA:0
Smoothing:  1
Face 210:    A:105 B:114 C:106 AB:0 BC:1 CA:1
Smoothing:  1
Face 211:    A:105 B:113 C:114 AB:1 BC:1 CA:0
Smoothing:  1
Face 212:    A:106 B:115 C:107 AB:0 BC:1 CA:1
Smoothing:  1
Face 213:    A:106 B:114 C:115 AB:1 BC:1 CA:0
Smoothing:  1
Face 214:    A:107 B:116 C:108 AB:0 BC:1 CA:1
Smoothing:  1
Face 215:    A:107 B:115 C:116 AB:1 BC:1 CA:0
Smoothing:  1
Face 216:    A:108 B:117 C:109 AB:0 BC:1 CA:1
Smoothing:  1
Face 217:    A:108 B:116 C:117 AB:1 BC:1 CA:0
Smoothing:  1
Face 218:    A:109 B:118 C:110 AB:0 BC:1 CA:1
Smoothing:  1
Face 219:    A:109 B:117 C:118 AB:1 BC:1 CA:0
Smoothing:  1
Face 220:    A:110 B:119 C:111 AB:0 BC:1 CA:1
Smoothing:  1
Face 221:    A:110 B:118 C:119 AB:1 BC:1 CA:0
Smoothing:  1
Face 222:    A:111 B:112 C:104 AB:0 BC:1 CA:1
